,Date,Open,High,Low,Close,Adj Close,Volume,3days_before_change
156,2016-03-18,6.99,7.08,6.62,6.69,6.69,3078600,1.0602218700475436
157,2016-03-21,6.89,6.89,6.54,6.72,6.72,647500,1.0044843049327354
158,2016-03-22,6.73,6.768,6.5,6.57,6.57,729300,
159,2016-03-23,6.51,6.59,6.18,6.36,6.36,1044500,
160,2016-03-24,6.13,6.33,6.0,6.24,6.24,828300,0.9285714285714286
161,2016-03-28,6.31,6.51,6.21,6.47,6.47,717800,
162,2016-03-29,6.41,6.55,6.24,6.4,6.4,839500,
163,2016-03-30,6.42,6.6,6.42,6.47,6.47,872000,
164,2016-03-31,6.48,6.54,6.25,6.48,6.48,702400,1.001545595054096
165,2016-04-01,6.37,6.53,6.29,6.44,6.44,546700,1.00625
166,2016-04-04,6.47,6.53,6.28,6.3,6.3,816300,0.9782608695652173
167,2016-04-05,6.3,6.6,6.19,6.57,6.57,882600,
168,2016-04-06,6.6,7.0,6.565,6.965,6.965,820300,
169,2016-04-07,6.97,7.18,6.63,6.78,6.78,835000,1.0761904761904764
170,2016-04-08,6.9,6.98,6.66,6.75,6.75,997700,1.0273972602739725
171,2016-04-11,6.69,6.89,6.65,6.74,6.74,711700,0.9985185185185186
172,2016-04-12,6.72,6.885,6.655,6.74,6.74,365500,
173,2016-04-13,6.68,6.9,6.68,6.87,6.87,325900,
174,2016-04-14,6.83,7.367,6.83,7.15,7.15,645400,1.0608308605341246
175,2016-04-15,7.1,7.27,6.97,7.04,7.04,411600,1.0445103857566764
176,2016-04-18,6.99,7.18,6.87,7.09,7.09,946100,1.0071022727272727
177,2016-04-19,7.15,7.23,6.99,7.02,7.02,1297200,
178,2016-04-20,6.99,7.38,6.96,7.27,7.27,668600,
179,2016-04-21,7.3,7.9,7.26,7.76,7.76,984700,1.0944992947813823
180,2016-04-22,7.82,8.04,7.71,7.91,7.91,1106300,1.1267806267806268
181,2016-04-25,7.9,8.02,7.55,7.6,7.6,444900,0.9608091024020227
182,2016-04-26,7.56,7.76,7.4,7.7,7.7,321400,
183,2016-04-27,7.72,8.41,7.605,8.39,8.39,825600,
184,2016-04-28,8.25,8.45,7.965,8.02,8.02,704900,1.055263157894737
185,2016-04-29,8.02,8.02,7.689,7.88,7.88,473300,1.0233766233766233
186,2016-05-02,7.83,8.08,7.49,7.97,7.97,1208100,1.0114213197969544
187,2016-05-03,7.93,8.08,7.531,7.59,7.59,580600,
188,2016-05-04,7.64,7.91,7.44,7.47,7.47,1051100,
189,2016-05-05,7.52,7.77,7.21,7.27,7.27,1170100,0.9121706398996235
190,2016-05-06,7.25,7.54,7.19,7.5,7.5,498500,0.9881422924901186
191,2016-05-09,7.52,7.55,7.16,7.39,7.39,611200,0.9853333333333333
192,2016-05-10,7.07,7.2,6.3,6.37,6.37,1710800,
193,2016-05-11,6.36,6.65,6.35,6.37,6.37,682500,
194,2016-05-12,6.39,6.53,6.09,6.15,6.15,664400,0.8322056833558864
195,2016-05-13,7.17,7.17,6.4,6.61,6.61,3046200,1.0376766091051806
196,2016-05-16,6.34,6.46,5.89,6.35,6.35,3101700,0.9606656580937972
197,2016-05-17,6.1,6.34,5.8,6.02,6.02,3680400,
198,2016-05-18,5.98,6.18,5.83,6.04,6.04,1458700,
199,2016-05-19,6.0,6.15,5.92,6.08,6.08,950900,0.95748031496063
200,2016-05-20,6.07,6.15,5.98,6.11,6.11,795000,1.014950166112957
201,2016-05-23,6.06,6.45,6.0,6.35,6.35,930900,1.039279869067103
202,2016-05-24,6.39,6.49,6.22,6.34,6.34,668100,
203,2016-05-25,6.34,6.37,6.23,6.29,6.29,863900,
204,2016-05-26,6.3,6.44,6.26,6.36,6.36,386200,1.0015748031496063
205,2016-05-27,6.41,6.68,6.302,6.41,6.41,1339500,1.0110410094637226
206,2016-05-31,6.37,6.6,6.22,6.34,6.34,1146900,
207,2016-06-01,6.29,6.29,6.15,6.24,6.24,580400,
208,2016-06-02,6.23,6.31,6.15,6.31,6.31,388800,
209,2016-06-03,6.3,6.31,6.02,6.07,6.07,568400,0.9574132492113565
210,2016-06-06,6.1,6.535,6.1,6.44,6.44,775700,1.0609555189456343
211,2016-06-07,6.38,6.46,6.25,6.43,6.43,816700,
212,2016-06-08,6.47,6.59,6.44,6.52,6.52,743800,
213,2016-06-09,6.49,6.59,6.39,6.43,6.43,405900,0.998447204968944
214,2016-06-10,6.4,6.51,6.24,6.3,6.3,831100,0.9797822706065319
215,2016-06-13,6.26,6.41,5.915,6.06,6.06,1096300,0.9619047619047618
216,2016-06-14,5.93,6.19,5.86,5.91,5.91,1169200,
217,2016-06-15,5.88,6.25,5.83,6.01,6.01,608200,
218,2016-06-16,5.97,6.11,5.9,6.03,6.03,637500,0.9950495049504952
219,2016-06-17,6.06,6.34,5.98,6.02,6.02,1084000,1.018612521150592
220,2016-06-20,6.0,6.33,6.0,6.18,6.18,643400,1.026578073089701
221,2016-06-21,6.3,6.3,6.02,6.23,6.23,758700,
222,2016-06-22,6.34,6.38,5.83,5.9,5.9,984300,
223,2016-06-23,5.88,6.06,5.72,5.89,5.89,1192000,0.9530744336569579
224,2016-06-24,5.6,5.73,5.27,5.59,5.59,5804200,0.8972712680577848
225,2016-06-27,5.53,5.59,5.11,5.22,5.22,1572400,0.9338103756708408
226,2016-06-28,5.28,5.5,5.24,5.49,5.49,869800,
227,2016-06-29,5.54,5.67,5.43,5.65,5.65,708200,
228,2016-06-30,5.65,5.95,5.622,5.93,5.93,717100,1.1360153256704981
229,2016-07-01,5.88,5.88,5.16,5.44,5.44,1900400,0.9908925318761385
230,2016-07-05,5.4,5.435,5.07,5.14,5.14,763500,
231,2016-07-06,5.09,5.17,4.94,5.1,5.1,948500,
232,2016-07-07,5.13,5.3,5.01,5.14,5.14,786200,
233,2016-07-08,5.19,5.24,5.06,5.08,5.08,527600,0.9883268482490273
234,2016-07-11,5.11,5.2,4.9,5.09,5.09,844600,1.0019685039370079
235,2016-07-12,5.17,5.28,4.99,5.25,5.25,956800,
236,2016-07-13,5.25,5.29,5.05,5.12,5.12,616700,
237,2016-07-14,5.18,5.205,5.063,5.13,5.13,681800,1.0078585461689586
238,2016-07-15,5.17,5.2,4.97,5.07,5.07,807700,0.9657142857142857
239,2016-07-18,5.08,5.27,4.99,5.21,5.21,682800,1.0276134122287968
240,2016-07-19,5.21,5.3,5.07,5.15,5.15,472800,
241,2016-07-20,5.16,5.3,5.15,5.27,5.27,639700,
242,2016-07-21,5.23,5.32,5.084,5.12,5.12,565600,0.9827255278310941
243,2016-07-22,5.12,5.15,5.05,5.13,5.13,328200,0.9961165048543689
244,2016-07-25,5.14,5.19,5.08,5.08,5.08,384400,0.9902534113060429
245,2016-07-26,5.05,5.24,5.05,5.08,5.08,843700,
246,2016-07-27,5.06,5.275,5.06,5.26,5.26,768600,
247,2016-07-28,5.21,5.25,5.08,5.11,5.11,605400,1.0059055118110236
248,2016-07-29,5.09,5.21,5.0,5.18,5.18,885200,1.0196850393700787
249,2016-08-01,5.18,5.18,5.0,5.07,5.07,1041600,0.9787644787644789
250,2016-08-02,5.1,5.15,4.97,5.0,5.0,801200,
251,2016-08-03,4.98,5.065,4.92,4.94,4.94,815000,
252,2016-08-04,4.95,5.03,4.9,4.96,4.96,855600,0.9783037475345167
253,2016-08-05,4.92,5.205,4.9,5.19,5.19,785800,1.038
254,2016-08-08,5.23,5.58,5.23,5.56,5.56,1020300,1.0712909441233138
255,2016-08-09,5.57,5.69,5.45,5.5,5.5,663000,
256,2016-08-10,5.46,5.47,5.19,5.22,5.22,887200,
257,2016-08-11,5.28,5.48,5.15,5.41,5.41,1751400,0.973021582733813
258,2016-08-12,6.39,6.9,5.98,6.23,6.23,7569100,1.1327272727272728
259,2016-08-15,6.21,6.28,5.93,6.21,6.21,1978500,0.9967897271268057
260,2016-08-16,6.2,6.2,5.91,6.09,6.09,1956600,
261,2016-08-17,6.09,6.09,5.83,5.95,5.95,1185200,
262,2016-08-18,6.03,6.18,5.96,6.03,6.03,949200,0.9710144927536233
263,2016-08-19,6.03,6.04,5.95,5.98,5.98,647500,0.9819376026272579
264,2016-08-22,5.93,6.02,5.86,6.0,6.0,425200,1.0033444816053512
265,2016-08-23,6.01,6.125,5.95,6.1,6.1,737100,
266,2016-08-24,6.11,6.17,5.99,5.99,5.99,603300,
267,2016-08-25,5.99,6.08,5.91,6.0,6.0,832900,1.0
268,2016-08-26,5.99,6.18,5.9,5.95,5.95,747400,0.9754098360655739
269,2016-08-29,5.97,6.095,5.94,6.0,6.0,514100,1.0084033613445378
270,2016-08-30,6.0,6.15,5.99,6.01,6.01,497400,
271,2016-08-31,6.03,6.09,5.95,6.08,6.08,682800,
272,2016-09-01,6.1,6.15,5.91,6.06,6.06,676400,1.01
273,2016-09-02,6.1,6.18,6.03,6.12,6.12,537300,1.0183028286189684
274,2016-09-06,6.11,6.23,6.06,6.22,6.22,945400,
275,2016-09-07,6.19,6.23,6.07,6.11,6.11,766500,
276,2016-09-08,6.3,6.3,6.12,6.19,6.19,964500,
277,2016-09-09,6.13,6.19,5.975,6.06,6.06,898300,0.9742765273311896
278,2016-09-12,6.02,6.2,5.95,6.1,6.1,581400,1.0066006600660067
279,2016-09-13,6.02,6.02,5.54,5.66,5.66,1669800,
280,2016-09-14,5.62,5.83,5.475,5.54,5.54,1521300,
281,2016-09-15,5.56,5.63,5.41,5.52,5.52,1289100,0.9049180327868852
282,2016-09-16,5.47,5.575,5.25,5.38,5.38,2725000,0.950530035335689
283,2016-09-19,5.38,5.48,5.35,5.42,5.42,733300,1.0074349442379182
284,2016-09-20,5.46,5.5,5.281,5.45,5.45,877600,
285,2016-09-21,5.47,5.69,5.45,5.57,5.57,1109300,
286,2016-09-22,5.6,5.75,5.52,5.75,5.75,996100,1.0608856088560885
287,2016-09-23,5.79,5.95,5.775,5.92,5.92,892100,1.0862385321100918
288,2016-09-26,5.92,6.1,5.865,6.03,6.03,982500,1.0185810810810811
289,2016-09-27,6.01,6.16,5.99,6.16,6.16,1020800,
290,2016-09-28,6.23,6.29,6.08,6.23,6.23,958700,
291,2016-09-29,6.25,6.35,6.13,6.24,6.24,1023600,1.0348258706467661
292,2016-09-30,6.29,6.34,6.15,6.3,6.3,1731400,1.0227272727272727
293,2016-10-03,6.31,6.38,6.05,6.17,6.17,994900,0.9793650793650793
294,2016-10-04,6.21,6.24,5.9,5.91,5.91,1015300,
295,2016-10-05,5.92,6.28,5.9,6.26,6.26,917600,
296,2016-10-06,6.35,6.4,6.06,6.12,6.12,687000,0.9918962722852512
297,2016-10-07,6.47,6.75,6.26,6.49,6.49,4809600,1.0981387478849407
298,2016-10-10,6.55,7.09,6.51,6.91,6.91,2904400,1.0647149460708782
299,2016-10-11,7.0,7.34,6.84,7.02,7.02,2300500,
300,2016-10-12,7.01,7.23,6.735,6.81,6.81,1415300,
301,2016-10-13,6.75,6.798,6.46,6.54,6.54,1602900,0.9464544138929089
302,2016-10-14,6.6,6.67,6.36,6.38,6.38,1378500,0.9088319088319089
303,2016-10-17,6.36,6.555,6.33,6.42,6.42,908000,1.006269592476489
304,2016-10-18,6.5,6.64,6.4,6.53,6.53,824100,
305,2016-10-19,6.57,6.783,6.51,6.65,6.65,743400,
306,2016-10-20,6.64,6.74,6.52,6.67,6.67,704900,1.0389408099688473
307,2016-10-21,6.62,6.68,6.19,6.27,6.27,2502900,0.9601837672281776
308,2016-10-24,6.29,6.341,6.01,6.08,6.08,1243000,0.9696969696969697
309,2016-10-25,6.07,6.15,5.96,5.98,5.98,804400,
310,2016-10-26,5.95,5.996,5.53,5.53,5.53,2002600,
311,2016-10-27,5.65,5.708,5.35,5.37,5.37,1623200,0.8832236842105263
312,2016-10-28,5.36,5.53,5.12,5.18,5.18,1056600,0.866220735785953
313,2016-10-31,5.18,5.3,5.03,5.21,5.21,1421300,1.005791505791506
314,2016-11-01,5.2,5.3,4.85,4.86,4.86,2180500,
315,2016-11-02,4.87,4.906,4.59,4.63,4.63,1768500,
316,2016-11-03,4.84,4.84,4.57,4.65,4.65,1738500,0.8925143953934742
317,2016-11-04,4.64,4.9,4.61,4.71,4.71,1793200,0.9691358024691358
318,2016-11-07,4.93,5.04,4.86,4.92,4.92,1454600,1.0445859872611465
319,2016-11-08,5.02,5.09,4.883,4.99,4.99,1420800,
320,2016-11-09,4.18,4.85,4.15,4.79,4.79,2527600,
321,2016-11-10,4.49,4.775,4.44,4.71,4.71,1542700,0.9573170731707317
322,2016-11-11,5.21,5.5,4.96,5.11,5.11,4071400,1.0240480961923848
323,2016-11-14,5.12,5.19,4.93,4.98,4.98,1926100,0.9745596868884541
324,2016-11-15,5.01,5.083,4.76,4.91,4.91,1608300,
325,2016-11-16,4.84,4.86,4.71,4.85,4.85,1205800,
326,2016-11-17,4.82,4.85,4.71,4.8,4.8,987100,0.9638554216867469
327,2016-11-18,4.83,5.02,4.83,4.98,4.98,1175600,1.014256619144603
328,2016-11-21,5.06,5.1,4.76,4.82,4.82,1478300,0.967871485943775
329,2016-11-22,5.02,5.18,4.89,5.05,5.05,1815700,
330,2016-11-23,5.02,5.3,4.98,5.28,5.28,1293500,
331,2016-11-25,5.33,5.42,5.18,5.34,5.34,650200,1.0574257425742575
332,2016-11-28,5.41,5.6,5.3,5.38,5.38,1473300,1.0074906367041199
333,2016-11-29,5.38,5.445,4.96,4.99,4.99,1661000,
334,2016-11-30,5.09,5.29,5.06,5.1,5.1,1020900,
335,2016-12-01,5.13,5.23,4.89,5.0,5.0,1059900,0.929368029739777
336,2016-12-02,5.05,5.12,4.95,5.09,5.09,1256000,1.0200400801603207
337,2016-12-05,5.1,5.33,5.08,5.32,5.32,1359000,1.0451866404715129
338,2016-12-06,5.33,5.47,5.24,5.46,5.46,984700,
339,2016-12-07,5.47,5.7,5.431,5.58,5.58,1628000,
340,2016-12-08,5.62,5.79,5.58,5.65,5.65,1523100,1.0620300751879699
341,2016-12-09,5.69,5.86,5.65,5.85,5.85,1345900,1.0714285714285714
342,2016-12-12,5.87,5.95,5.61,5.65,5.65,1647900,0.9658119658119659
343,2016-12-13,5.69,5.7,5.25,5.37,5.37,1717500,
344,2016-12-14,5.39,5.41,5.17,5.24,5.24,1011800,
345,2016-12-15,5.23,5.39,5.19,5.32,5.32,602300,0.9415929203539823
346,2016-12-16,5.35,5.62,5.33,5.59,5.59,1319500,1.0409683426443201
347,2016-12-19,5.58,5.84,5.52,5.8,5.8,874500,1.037567084078712
348,2016-12-20,5.8,5.89,5.47,5.55,5.55,951200,
349,2016-12-21,5.56,5.74,5.5,5.53,5.53,748400,
350,2016-12-22,5.54,5.54,5.35,5.44,5.44,549600,0.9379310344827587
351,2016-12-23,5.41,5.423,5.22,5.23,5.23,996500,0.9423423423423425
352,2016-12-27,5.23,5.62,5.205,5.61,5.61,1091100,
353,2016-12-28,5.64,5.68,5.38,5.44,5.44,1035400,
354,2016-12-29,5.43,5.58,5.31,5.33,5.33,958500,
355,2016-12-30,5.31,5.365,5.25,5.31,5.31,700200,0.9465240641711229
356,2017-01-03,5.39,5.6,5.36,5.59,5.59,1091200,
357,2017-01-04,5.6,5.85,5.57,5.82,5.82,1506000,
358,2017-01-05,5.82,5.85,5.71,5.81,5.81,771900,
359,2017-01-06,5.82,5.88,5.64,5.8,5.8,542200,1.037567084078712
360,2017-01-09,5.77,5.85,5.62,5.67,5.67,717100,0.9775862068965517
361,2017-01-10,5.86,6.01,5.74,6.0,6.0,1072700,
362,2017-01-11,6.01,6.5,5.93,6.4,6.4,2407500,
363,2017-01-12,6.35,6.35,6.04,6.17,6.17,1160200,1.088183421516755
364,2017-01-13,6.18,6.37,6.15,6.25,6.25,943600,1.0416666666666667
365,2017-01-17,6.22,6.36,6.14,6.16,6.16,877600,
366,2017-01-18,6.16,6.25,6.08,6.1,6.1,646400,
367,2017-01-19,6.12,6.17,5.78,5.81,5.81,1376900,
368,2017-01-20,5.81,5.89,5.75,5.88,5.88,447100,0.9545454545454545
369,2017-01-23,5.88,5.88,5.5,5.59,5.59,1198200,0.9506802721088435
370,2017-01-24,5.6,5.7,5.5,5.65,5.65,628300,
371,2017-01-25,5.7,5.88,5.7,5.75,5.75,768000,
372,2017-01-26,5.77,5.88,5.65,5.7,5.7,504100,1.0196779964221825
373,2017-01-27,5.72,5.78,5.5,5.55,5.55,994600,0.9823008849557521
374,2017-01-30,5.51,5.52,5.21,5.25,5.25,1095000,0.9459459459459459
375,2017-01-31,5.22,5.3,5.11,5.29,5.29,907900,
376,2017-02-01,5.26,5.58,5.26,5.57,5.57,954300,
377,2017-02-02,5.53,5.589,5.45,5.51,5.51,582800,1.0495238095238095
378,2017-02-03,5.52,5.66,5.5,5.66,5.66,712100,1.0699432892249527
379,2017-02-06,5.61,5.61,5.48,5.57,5.57,479400,0.9840989399293286
380,2017-02-07,5.57,5.63,5.5,5.59,5.59,333700,
381,2017-02-08,5.57,5.79,5.53,5.74,5.74,739200,
382,2017-02-09,5.76,5.78,5.7,5.73,5.73,621900,1.0287253141831239
383,2017-02-10,5.79,6.08,5.75,5.99,5.99,1384800,1.071556350626118
384,2017-02-13,6.03,6.15,6.01,6.06,6.06,627100,1.011686143572621
385,2017-02-14,6.04,6.06,5.9,6.04,6.04,843900,
386,2017-02-15,6.02,6.18,5.96,6.17,6.17,907500,
387,2017-02-16,6.15,6.15,5.93,6.04,6.04,841300,0.9966996699669968
388,2017-02-17,6.05,6.06,5.85,5.96,5.96,1318600,0.9867549668874173
389,2017-02-21,6.0,6.14,5.93,6.02,6.02,1624400,
390,2017-02-22,6.0,6.0,5.72,5.83,5.83,1211600,
391,2017-02-23,5.84,5.98,5.81,5.91,5.91,754200,
392,2017-02-24,5.85,5.95,5.81,5.85,5.85,559900,0.9717607973421927
393,2017-02-27,5.85,5.95,5.806,5.92,5.92,1003600,1.011965811965812
394,2017-02-28,5.9,5.92,5.67,5.69,5.69,761300,
395,2017-03-01,5.75,5.8,5.51,5.62,5.62,1451000,
396,2017-03-02,5.6,5.7,5.45,5.48,5.48,1023100,0.9256756756756758
397,2017-03-03,5.5,5.63,5.4,5.41,5.41,1000100,0.9507908611599296
398,2017-03-06,5.41,5.41,5.21,5.25,5.25,1394400,0.9704251386321626
399,2017-03-07,5.3,5.351,5.19,5.27,5.27,1360000,
400,2017-03-08,5.4,5.47,5.16,5.24,5.24,2574500,
401,2017-03-09,5.02,5.49,5.0,5.24,5.24,3285500,0.9980952380952381
402,2017-03-10,5.3,5.3,5.04,5.06,5.06,1860700,0.9601518026565465
403,2017-03-13,5.06,5.07,4.92,4.96,4.96,1408300,0.9802371541501977
404,2017-03-14,4.93,4.948,4.79,4.89,4.89,1145200,
405,2017-03-15,4.9,5.01,4.85,5.0,5.0,892200,
406,2017-03-16,5.01,5.18,4.98,5.1,5.1,1019600,1.0282258064516128
407,2017-03-17,5.1,5.11,4.92,4.95,4.95,1597000,1.012269938650307
408,2017-03-20,4.93,4.95,4.82,4.9,4.9,885300,0.98989898989899
409,2017-03-21,4.92,4.99,4.8,4.8,4.8,963300,
410,2017-03-22,5.05,5.1,4.85,4.98,4.98,1730800,
411,2017-03-23,4.98,5.04,4.82,4.84,4.84,882400,0.9877551020408162
412,2017-03-24,4.85,4.99,4.82,4.91,4.91,937400,1.0229166666666667
413,2017-03-27,4.88,4.98,4.86,4.94,4.94,811200,1.0061099796334012
414,2017-03-28,4.91,5.09,4.91,5.08,5.08,817100,
415,2017-03-29,5.06,5.295,5.04,5.26,5.26,747900,
416,2017-03-30,5.27,5.295,5.15,5.22,5.22,737800,1.0566801619433197
417,2017-03-31,5.23,5.43,5.23,5.4,5.4,1252100,1.062992125984252
418,2017-04-03,5.37,5.37,5.17,5.28,5.28,855600,0.9777777777777777
419,2017-04-04,5.25,5.3,5.18,5.22,5.22,971000,
420,2017-04-05,5.27,5.345,5.01,5.03,5.03,784700,
421,2017-04-06,5.02,5.18,4.95,5.18,5.18,976800,0.981060606060606
422,2017-04-07,5.16,5.34,5.04,5.34,5.34,824000,1.0229885057471264
423,2017-04-10,5.31,5.62,5.21,5.54,5.54,1241400,1.0374531835205993
424,2017-04-11,5.6,5.61,5.28,5.46,5.46,1145200,
425,2017-04-12,5.44,5.47,5.3,5.33,5.33,812400,
426,2017-04-13,5.32,5.39,5.18,5.23,5.23,712000,0.9440433212996391
427,2017-04-17,5.24,5.33,5.205,5.3,5.3,670600,
428,2017-04-18,5.25,5.25,5.07,5.19,5.19,1132300,
429,2017-04-19,5.2,5.39,5.12,5.16,5.16,845200,
430,2017-04-20,5.18,5.259,5.11,5.12,5.12,523500,0.9660377358490566
431,2017-04-21,5.11,5.18,5.08,5.12,5.12,558200,0.9865125240847784
432,2017-04-24,5.21,5.31,5.15,5.27,5.27,748500,1.029296875
433,2017-04-25,5.33,5.48,5.265,5.42,5.42,1238400,
434,2017-04-26,5.41,5.495,5.31,5.32,5.32,725100,
435,2017-04-27,5.31,5.39,5.17,5.33,5.33,784300,1.0113851992409868
436,2017-04-28,5.34,5.39,5.265,5.29,5.29,482200,0.9760147601476015
437,2017-05-01,5.28,5.393,5.22,5.38,5.38,854700,1.0170132325141776
438,2017-05-02,5.36,5.43,5.19,5.21,5.21,920800,
439,2017-05-03,5.15,5.21,4.72,4.75,4.75,3389000,
440,2017-05-04,5.0,5.025,4.59,4.71,4.71,1941100,0.8754646840148699
441,2017-05-05,4.64,4.88,4.6,4.86,4.86,1158200,0.9328214971209213
442,2017-05-08,4.81,4.95,4.81,4.92,4.92,657100,1.0123456790123455
443,2017-05-09,4.92,4.96,4.84,4.9,4.9,754800,
444,2017-05-10,4.88,5.15,4.85,5.09,5.09,1416700,
445,2017-05-11,5.12,5.21,4.86,5.0,5.0,1871800,1.016260162601626
446,2017-05-12,4.96,5.01,4.81,4.87,4.87,1104900,0.9938775510204081
447,2017-05-15,4.91,5.08,4.87,4.905,4.905,857200,1.0071868583162218
448,2017-05-16,4.9,4.96,4.84,4.9,4.9,653700,
449,2017-05-17,4.81,4.92,4.76,4.81,4.81,1032400,
450,2017-05-18,4.79,4.91,4.73,4.9,4.9,773200,0.998980632008155
451,2017-05-19,4.91,5.1,4.88,5.05,5.05,1201000,1.030612244897959
452,2017-05-22,4.88,5.0,4.83,4.9,4.9,1180300,0.9702970297029704
453,2017-05-23,4.91,5.01,4.79,4.89,4.89,975700,
454,2017-05-24,4.89,5.035,4.846,4.92,4.92,968200,
455,2017-05-25,4.95,4.97,4.8,4.91,4.91,1251300,1.0020408163265306
456,2017-05-26,4.89,4.99,4.882,4.94,4.94,716800,1.0102249488752557
457,2017-05-30,4.97,5.092,4.85,5.02,5.02,1406100,
458,2017-05-31,5.01,5.105,4.87,5.04,5.04,1053000,
459,2017-06-01,5.05,5.17,4.99,5.13,5.13,979800,
460,2017-06-02,5.15,5.23,5.12,5.12,5.12,705300,1.0199203187250998
461,2017-06-05,5.1,5.13,4.96,5.0,5.0,553500,0.9765625
462,2017-06-06,4.95,5.1,4.91,5.02,5.02,899200,
463,2017-06-07,5.02,5.06,4.86,4.93,4.93,983900,
464,2017-06-08,4.93,5.4,4.89,5.34,5.34,2161000,1.068
465,2017-06-09,5.36,5.5,5.34,5.41,5.41,1038000,1.0776892430278886
466,2017-06-12,5.4,5.56,5.33,5.44,5.44,827400,1.0055452865064696
467,2017-06-13,5.46,5.555,5.425,5.48,5.48,811100,
468,2017-06-14,5.5,5.52,5.34,5.49,5.49,628000,
469,2017-06-15,5.38,5.59,5.38,5.52,5.52,626600,1.0147058823529411
470,2017-06-16,5.48,5.75,5.47,5.74,5.74,1494600,1.0474452554744524
471,2017-06-19,5.76,5.91,5.7,5.85,5.85,971200,1.019163763066202
472,2017-06-20,5.99,6.5,5.93,6.36,6.36,3838900,
473,2017-06-21,6.26,6.59,6.19,6.52,6.52,2486100,
474,2017-06-22,6.54,6.71,6.47,6.65,6.65,2013800,1.136752136752137
475,2017-06-23,6.61,6.785,6.5,6.75,6.75,4004100,1.0613207547169812
476,2017-06-26,6.76,7.0,6.74,6.83,6.83,1734700,1.0118518518518518
477,2017-06-27,6.79,7.0,6.771,6.89,6.89,1456800,
478,2017-06-28,6.96,7.22,6.86,7.1,7.1,1891500,
479,2017-06-29,7.12,7.32,7.09,7.27,7.27,1898100,1.0644216691068813
480,2017-06-30,7.27,7.35,7.07,7.12,7.12,1663700,1.0333817126269957
481,2017-07-03,7.12,7.3,7.06,7.24,7.24,834800,1.0168539325842696
482,2017-07-05,7.21,7.24,6.5,6.8,6.8,1860400,
483,2017-07-06,6.77,7.0,6.61,6.75,6.75,752300,0.9323204419889503
484,2017-07-07,6.73,6.83,6.65,6.79,6.79,777100,
485,2017-07-10,6.81,7.0,6.81,6.89,6.89,727900,1.0147275405007363
486,2017-07-11,6.9,6.99,6.831,6.87,6.87,831100,
487,2017-07-12,6.91,7.07,6.86,7.06,7.06,1113100,
488,2017-07-13,7.08,7.18,6.95,6.99,6.99,1023200,1.0145137880986939
489,2017-07-14,7.0,7.16,6.99,7.07,7.07,835500,1.0291120815138282
490,2017-07-17,7.05,7.135,6.98,7.01,7.01,466400,0.9915134370579914
491,2017-07-18,7.0,7.2,6.895,7.14,7.14,1127300,
492,2017-07-19,7.14,7.305,7.135,7.27,7.27,988000,
493,2017-07-20,7.31,7.321,7.14,7.25,7.25,709000,1.0342368045649073
494,2017-07-21,7.28,7.34,7.14,7.29,7.29,792800,1.0210084033613447
495,2017-07-24,7.35,7.59,7.32,7.56,7.56,1374800,1.037037037037037
496,2017-07-25,7.59,7.64,7.35,7.35,7.35,1002600,
497,2017-07-26,7.35,7.48,7.25,7.3,7.3,819300,
498,2017-07-27,7.3,7.54,7.26,7.37,7.37,1294100,0.9748677248677249
499,2017-07-28,7.42,7.5,7.3,7.48,7.48,1014700,1.017687074829932
500,2017-07-31,7.46,7.56,7.29,7.53,7.53,780300,1.0066844919786095
501,2017-08-01,7.53,7.55,7.355,7.44,7.44,629800,
502,2017-08-02,7.4,7.4,6.95,7.19,7.19,962100,
503,2017-08-03,7.25,7.385,7.195,7.24,7.24,745100,0.9614873837981408
504,2017-08-04,7.28,7.37,7.22,7.27,7.27,578500,0.9771505376344085
505,2017-08-07,7.25,7.48,7.24,7.42,7.42,1052200,1.0206327372764787
506,2017-08-08,6.9,7.3,6.5,7.05,7.05,2944500,
507,2017-08-09,6.95,6.96,6.75,6.84,6.84,1254100,
508,2017-08-10,6.8,6.86,6.52,6.69,6.69,1469300,0.9016172506738545
509,2017-08-11,6.65,6.84,6.6,6.82,6.82,614900,0.9673758865248228
510,2017-08-14,6.85,7.1,6.82,6.96,6.96,591900,1.0205278592375366
511,2017-08-15,6.97,7.07,6.87,6.94,6.94,605800,
512,2017-08-16,6.92,7.08,6.79,6.84,6.84,490100,
513,2017-08-17,6.8,6.94,6.64,6.65,6.65,591400,0.9554597701149425
514,2017-08-18,6.6,6.9,6.51,6.85,6.85,840600,0.9870317002881843
515,2017-08-21,6.83,6.89,6.7,6.7,6.7,343800,0.9781021897810219
516,2017-08-22,6.73,6.855,6.68,6.71,6.71,377400,
517,2017-08-23,6.68,6.99,6.6,6.94,6.94,1064200,
518,2017-08-24,7.23,7.78,7.1,7.59,7.59,3045400,1.1328358208955223
519,2017-08-25,7.47,7.55,6.83,6.91,6.91,2386400,1.0298062593144561
520,2017-08-28,6.94,7.03,6.82,6.93,6.93,832900,1.0028943560057886
521,2017-08-29,6.87,6.91,6.685,6.83,6.83,799300,
522,2017-08-30,6.8,6.908,6.71,6.78,6.78,662700,
523,2017-08-31,6.81,6.86,6.64,6.7,6.7,1009300,0.9668109668109669
524,2017-09-01,6.71,6.79,6.52,6.77,6.77,764600,0.9912152269399707
525,2017-09-05,6.75,6.94,6.72,6.92,6.92,1106100,
