,Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change,3day_before_change
497,2017-07-26,7.35,7.48,7.25,7.3,7.3,819300,0.0,0.9822601839684625
498,2017-07-27,7.3,7.54,7.26,7.37,7.37,1294100,0.0,1.0345596432552955
499,2017-07-28,7.42,7.5,7.3,7.48,7.48,1014700,0.0,1.031896551724138
500,2017-07-31,7.46,7.56,7.29,7.53,7.53,780300,0.0,1.0716374269005848
501,2017-08-01,7.53,7.55,7.355,7.44,7.44,629800,0.0,1.016176125511596
502,2017-08-02,7.4,7.4,6.95,7.19,7.19,962100,0.0,0.984464987598676
503,2017-08-03,7.25,7.385,7.195,7.24,7.24,745100,0.0,0.9684394417950679
504,2017-08-04,7.28,7.37,7.22,7.27,7.27,578500,0.0,1.0081472946347734
505,2017-08-07,7.25,7.48,7.24,7.42,7.42,1052200,0.0,0.9484186371345905
506,2017-08-08,6.9,7.3,6.5,7.05,7.05,2944500,0.0,1.023774395118872
507,2017-08-09,6.95,6.96,6.75,6.84,6.84,1254100,0.0,1.0225031045521848
508,2017-08-10,6.8,6.86,6.52,6.69,6.69,1469300,0.0,1.0385891584198235
509,2017-08-11,6.65,6.84,6.6,6.82,6.82,614900,0.0,0.9992742525609796
510,2017-08-14,6.85,7.1,6.82,6.96,6.96,591900,0.0,0.9819414277010341
511,2017-08-15,6.97,7.07,6.87,6.94,6.94,605800,0.0,1.0087762155364601
512,2017-08-16,6.92,7.08,6.79,6.84,6.84,490100,0.0,0.9161290859899757
513,2017-08-17,6.8,6.94,6.64,6.65,6.65,591400,0.0,0.9756722151088348
514,2017-08-18,6.6,6.9,6.51,6.85,6.85,840600,0.0,1.0430883639545057
515,2017-08-21,6.83,6.89,6.7,6.7,6.7,343800,0.0,0.9791360872300272
516,2017-08-22,6.73,6.855,6.68,6.71,6.71,377400,0.0,0.9593639575971731
517,2017-08-23,6.68,6.99,6.6,6.94,6.94,1064200,0.0,0.9902338300128356
518,2017-08-24,7.23,7.78,7.1,7.59,7.59,3045400,0.0,0.9758791704238052
519,2017-08-25,7.47,7.55,6.83,6.91,6.91,2386400,0.0,0.9853314853314854
520,2017-08-28,6.94,7.03,6.82,6.93,6.93,832900,0.0,1.0345797679052866
521,2017-08-29,6.87,6.91,6.685,6.83,6.83,799300,0.0,0.9533197371402673
522,2017-08-30,6.8,6.908,6.71,6.78,6.78,662700,0.0,0.9594723080579985
523,2017-08-31,6.81,6.86,6.64,6.7,6.7,1009300,0.0,1.0234113712374582
524,2017-09-01,6.71,6.79,6.52,6.77,6.77,764600,0.0,1.0119825708061003
525,2017-09-05,6.75,6.94,6.72,6.92,6.92,1106100,0.0,0.9723717258701112
526,2017-09-06,6.92,7.17,6.854,7.07,7.07,936200,0.0,0.9857318573185732
527,2017-09-07,7.09,7.21,7.04,7.15,7.15,836400,0.0,1.0197154978787122
528,2017-09-08,7.15,7.2,6.98,7.04,7.04,1009000,0.0,0.9730788056779246
529,2017-09-11,7.0,7.08,6.73,6.92,6.92,729300,0.0,1.0604879275653925
530,2017-09-12,6.92,7.02,6.85,6.94,6.94,610700,0.0,1.015652792600498
531,2017-09-13,6.92,6.95,6.83,6.83,6.83,511500,0.0,1.0234676007005254
532,2017-09-14,6.82,6.94,6.785,6.86,6.86,550100,0.0,0.9856262833675565
533,2017-09-15,6.88,6.92,6.625,6.72,6.72,1590700,0.0,1.0118055555555556
534,2017-09-18,6.75,6.8,6.44,6.44,6.44,1486300,0.0,0.9718599862731641
535,2017-09-19,6.42,6.43,6.015,6.05,6.05,2541900,0.0,0.9728107344632768
536,2017-09-20,6.09,6.24,6.0,6.02,6.02,1348300,0.0,1.0364791288566242
537,2017-09-21,5.99,6.04,4.21,5.47,5.47,3131300,0.0,1.0183855717037296
538,2017-09-22,5.46,5.81,5.1,5.59,5.59,2865600,0.0,1.0213204951856947
539,2017-09-25,5.6,5.614,5.129,5.19,5.19,1728700,0.0,1.0262626262626262
540,2017-09-26,5.17,5.54,5.16,5.4,5.4,1381800,0.0,1.0293088363954506
541,2017-09-27,5.4,5.71,5.39,5.63,5.63,1128100,0.0,1.0951976200594984
542,2017-09-28,5.6,5.61,5.4,5.53,5.53,1115100,0.0,0.9959255238649594
543,2017-09-29,5.51,5.69,5.47,5.55,5.55,708000,0.0,0.9861192289269658
544,2017-10-02,5.49,5.565,5.41,5.53,5.53,766500,0.0,0.9865164620976006
545,2017-10-03,5.56,5.66,5.52,5.65,5.65,729300,0.0,1.0305397726206003
546,2017-10-04,5.64,5.72,5.54,5.63,5.63,664600,0.0,1.022541798579798
547,2017-10-05,5.62,5.72,5.49,5.54,5.54,698800,0.0,1.0712655983695019
548,2017-10-06,5.5,5.66,5.5,5.58,5.58,404000,0.0,1.0085152387531533
549,2017-10-09,5.58,5.68,5.43,5.43,5.43,495500,0.0,1.0798591690487684
550,2017-10-10,5.48,5.58,5.43,5.45,5.45,670400,0.0,1.0438182380103393
551,2017-10-11,5.45,5.54,5.42,5.47,5.47,656200,0.0,1.0191947804118628
552,2017-10-12,5.47,5.52,5.38,5.39,5.39,694400,0.0,1.0385852243148062
553,2017-10-13,5.39,5.6,5.38,5.52,5.52,826000,0.0,0.978770396892667
554,2017-10-16,5.52,5.63,5.49,5.49,5.49,596300,0.0,0.9335743606073668
555,2017-10-17,5.53,5.7,5.505,5.54,5.54,1217500,0.0,0.9361084371750313
556,2017-10-18,5.59,5.7,5.54,5.54,5.54,1066000,0.0,1.0285246294381247
557,2017-10-19,5.5,5.62,5.37,5.46,5.46,579900,0.0,1.0436530882891175
558,2017-10-20,5.5,5.59,5.44,5.57,5.57,606700,0.0,0.8070809637322236
559,2017-10-23,5.55,5.63,5.31,5.37,5.37,781600,0.0,0.754600616731324
560,2017-10-24,5.39,5.585,5.375,5.44,5.44,1085500,0.0,0.7505931979963091
561,2017-10-25,5.45,5.53,5.35,5.42,5.42,1005400,0.0,0.9810326659641728
562,2017-10-26,5.42,5.52,5.38,5.44,5.44,466300,0.0,0.8979591836734693
563,2017-10-27,5.45,5.68,5.45,5.62,5.62,741200,0.0,1.2894736842105265
564,2017-10-30,5.58,5.81,5.55,5.72,5.72,886800,0.0,1.0482374768089053
565,2017-10-31,5.75,5.92,5.64,5.74,5.74,1508800,0.0,0.8809734513274335
566,2017-11-01,5.67,5.84,5.66,5.74,5.74,895500,0.0,0.9365477984262514
567,2017-11-02,5.77,5.8,5.63,5.69,5.69,940600,0.0,1.0704326063639615
568,2017-11-03,5.67,5.72,5.59,5.65,5.65,685700,0.0,1.1279225116900466
569,2017-11-06,5.75,6.16,5.7,6.13,6.13,1339500,0.0,
570,2017-11-07,6.2,6.235,5.8,5.86,5.86,1227800,0.0,
571,2017-11-08,5.82,6.19,5.75,5.89,5.89,934000,0.0,0.995523465703971
572,2017-11-09,6.41,6.73,6.03,6.24,6.24,2876200,0.0,1.060052219321149
573,2017-11-10,6.2,6.24,5.64,5.83,5.83,1877000,0.0,1.058839627805145
574,2017-11-13,5.9,6.15,5.87,6.07,6.07,1059900,0.0,1.0483329025588006
575,2017-11-14,6.07,6.18,5.89,6.17,6.17,710300,0.0,1.0483234714003946
576,2017-11-15,6.12,6.25,6.01,6.08,6.08,821000,0.0,0.9143932267168392
577,2017-11-16,6.07,6.195,5.93,6.04,6.04,825000,0.0,1.042824074074074
578,2017-11-17,6.0,6.14,5.937,6.05,6.05,734100,0.0,1.0573436921938586
579,2017-11-20,5.98,6.08,5.918,6.02,6.02,720300,0.0,0.9982505248425473
580,2017-11-21,6.05,6.055,5.9,5.92,5.92,569300,0.0,0.9714919967285898
581,2017-11-22,5.92,5.979,5.75,5.92,5.92,653600,0.0,1.0924834636199638
582,2017-11-24,5.95,5.99,5.87,5.93,5.93,330500,0.0,1.04557463672391
583,2017-11-27,5.97,6.09,5.94,6.08,6.08,821600,0.0,1.001895135818067
584,2017-11-28,6.01,6.01,5.7,5.73,5.73,2020100,0.0,1.0460277427490543
585,2017-11-29,5.72,5.78,5.4,5.56,5.56,1514500,0.0,0.998493098251959
586,2017-11-30,5.56,5.67,5.51,5.6,5.6,788200,0.0,1.0748566231555503
587,2017-12-01,5.57,5.64,5.32,5.44,5.44,1114600,0.0,1.0404380686949901
588,2017-12-04,5.49,5.74,5.48,5.49,5.49,1054500,0.0,1.060188860815315
589,2017-12-05,5.49,5.635,5.44,5.56,5.56,749200,0.0,0.9354209912807702
590,2017-12-06,5.55,5.6,5.48,5.56,5.56,535400,0.0,0.9759593222912338
591,2017-12-07,5.54,5.69,5.52,5.67,5.67,651700,0.0,1.0853318646588588
592,2017-12-08,5.71,5.78,5.71,5.73,5.73,693300,0.0,1.0199125981515482
593,2017-12-11,5.74,5.86,5.7,5.8,5.8,722600,0.0,1.0003778813547772
594,2017-12-12,5.79,5.95,5.675,5.69,5.69,823600,0.0,0.9767480813417632
595,2017-12-13,5.71,5.826,5.59,5.69,5.69,858600,0.0,1.0065314887085421
596,2017-12-14,5.72,5.92,5.6,5.86,5.86,1115800,0.0,1.0170764856557377
597,2017-12-15,5.91,6.1,5.9,6.06,6.06,2727400,0.0,
598,2017-12-18,6.08,6.14,6.03,6.07,6.07,1261600,0.0,
599,2017-12-19,6.07,6.1,5.97,5.99,5.99,719700,0.0,1.122624703087886
600,2017-12-20,5.98,6.12,5.98,6.07,6.07,696900,0.0,1.1261570836639334
601,2017-12-21,6.08,6.08,6.01,6.05,6.05,673700,0.0,1.140598128603906
602,2017-12-22,6.04,6.06,5.98,6.02,6.02,356600,0.0,1.0542210376715435
603,2017-12-26,6.01,6.01,5.79,5.84,5.84,552800,0.0,1.0572047800066953
604,2017-12-27,5.84,5.94,5.78,5.87,5.87,436000,0.0,1.0096888827413308
605,2017-12-28,5.87,6.08,5.87,6.07,6.07,1012500,0.0,0.972310264016739
606,2017-12-29,6.08,6.09,5.89,5.9,5.9,879800,0.0,0.9203361888540642
607,2018-01-02,5.88,5.98,5.88,5.92,5.92,672400,0.0,1.1357688577877123
608,2018-01-03,5.92,6.14,5.92,6.05,6.05,933100,0.0,1.1116178668586976
609,2018-01-04,6.05,6.09,5.91,6.06,6.06,798500,0.0,1.0209457711009444
610,2018-01-05,6.07,6.09,5.94,6.01,6.01,1062000,0.0,0.9450084661239806
611,2018-01-08,6.0,6.1,5.92,6.05,6.05,466100,0.0,1.0212623473778326
612,2018-01-09,6.03,6.08,5.96,6.01,6.01,564000,0.0,1.0386441440869862
613,2018-01-10,5.98,6.025,5.94,6.02,6.02,511400,0.0,0.9940744021662683
614,2018-01-11,5.98,6.31,5.94,6.3,6.3,1870700,0.0,1.080286570233872
615,2018-01-12,6.3,6.43,6.232,6.36,6.36,980900,0.0,1.0324523918611612
616,2018-01-16,6.37,6.41,6.06,6.06,6.06,926500,0.0,1.0762814347970513
617,2018-01-17,6.07,6.15,6.02,6.09,6.09,992200,0.0,0.9813161406300651
618,2018-01-18,6.06,6.13,5.775,5.92,5.92,1934200,0.0,0.8869635204607312
619,2018-01-19,5.91,6.01,5.88,5.94,5.94,919600,0.0,1.0881666363907216
620,2018-01-22,5.94,6.08,5.873,6.04,6.04,1243900,0.0,1.0461121903657968
621,2018-01-23,6.45,6.57,6.16,6.41,6.41,3887200,0.0,1.0717408405460873
622,2018-01-24,6.45,6.56,6.27,6.39,6.39,1295400,0.0,1.014125990535098
623,2018-01-25,6.47,6.52,6.28,6.33,6.33,985900,0.0,0.9884516448724485
624,2018-01-26,6.39,6.405,6.2,6.33,6.33,878800,0.0,1.0251937869569139
625,2018-01-29,6.35,6.78,6.35,6.66,6.66,1543100,0.0,1.076856580735314
626,2018-01-30,6.66,6.73,6.61,6.67,6.67,1059900,0.0,1.0892266639967902
627,2018-01-31,6.7,6.73,6.32,6.33,6.33,1155400,0.0,0.0
628,2018-02-01,6.32,6.37,6.03,6.07,6.07,899100,0.0,
629,2018-02-02,6.02,6.05,5.78,5.82,5.82,1816800,0.0,
630,2018-02-05,5.79,5.89,5.6,5.61,5.61,1356000,0.0,
631,2018-02-06,5.52,5.65,5.43,5.55,5.55,1588700,0.0,
632,2018-02-07,5.56,5.7,5.48,5.54,5.54,847500,0.0,
633,2018-02-08,5.56,5.69,5.26,5.33,5.33,1404700,0.0,
634,2018-02-09,5.43,5.48,5.08,5.37,5.37,1674200,0.0,
635,2018-02-12,5.84,6.12,5.64,6.0,6.0,2667000,0.0,
636,2018-02-13,6.02,6.11,5.94,5.97,5.97,1518400,0.0,
637,2018-02-14,5.9,6.52,5.9,6.42,6.42,2695100,0.0,
638,2018-02-15,6.5,6.55,6.24,6.53,6.53,1810000,0.0,
639,2018-02-16,6.54,6.88,6.53,6.78,6.78,2850800,0.0,
640,2018-02-20,6.8,6.85,6.68,6.73,6.73,1325200,0.0,
641,2018-02-21,6.77,7.299,6.77,7.06,7.06,2944300,0.0,
642,2018-02-22,7.02,7.05,6.35,6.69,6.69,3001400,0.0,
643,2018-02-23,6.7,6.89,6.62,6.865,6.865,1321200,0.0,
644,2018-02-26,6.91,7.1,6.883,7.05,7.05,1674800,0.0,
645,2018-02-27,7.08,7.149,6.7,6.75,6.75,1562600,0.0,
646,2018-02-28,6.8,6.885,6.68,6.69,6.69,1252800,0.0,
647,2018-03-01,6.67,7.03,6.51,6.94,6.94,1938600,0.0,
648,2018-03-02,6.97,7.09,6.67,7.06,7.06,1898500,0.0,
649,2018-03-05,7.03,7.2,6.83,7.2,7.2,2640600,0.0,
650,2018-03-06,7.3,7.44,7.16,7.43,7.43,4219800,0.0,
651,2018-03-07,7.4,7.4,6.64,6.76,6.76,6183100,0.0,
652,2018-03-08,6.74,7.09,6.71,6.91,6.91,3124000,0.0,
653,2018-03-09,6.98,7.23,6.96,7.15,7.15,1983500,0.0,
654,2018-03-12,7.15,7.37,7.15,7.2,7.2,1710300,0.0,
655,2018-03-13,7.24,7.4,7.15,7.27,7.27,1878400,0.0,
656,2018-03-14,7.33,7.66,7.25,7.65,7.65,3062900,0.0,
657,2018-03-15,7.69,7.7,7.405,7.46,7.46,1566000,0.0,
658,2018-03-16,7.57,7.68,7.32,7.66,7.66,2275700,0.0,
659,2018-03-19,7.64,7.79,7.494,7.63,7.63,2261500,0.0,
660,2018-03-20,7.67,8.08,7.56,8.05,8.05,2762000,0.0,
661,2018-03-21,8.07,8.95,8.07,8.64,8.64,5108400,0.0,
662,2018-03-22,8.49,8.85,8.18,8.47,8.47,4337700,0.0,
663,2018-03-23,8.53,8.87,8.42,8.43,8.43,3117900,0.0,
664,2018-03-26,8.55,8.82,8.5,8.73,8.73,2605200,0.0,
665,2018-03-27,8.75,8.84,8.51,8.76,8.76,2377400,0.0,
666,2018-03-28,8.7,8.749,8.454,8.69,8.69,2585400,0.0,
667,2018-03-29,8.72,9.23,8.61,8.93,8.93,3372000,0.0,
668,2018-04-02,8.9,9.12,8.73,9.08,9.08,2167800,0.0,
669,2018-04-03,9.15,9.24,8.915,9.16,9.16,2539900,0.0,
670,2018-04-04,9.11,9.88,8.94,9.82,9.82,5328300,0.0,
671,2018-04-05,9.82,10.16,9.76,9.94,9.94,5041200,0.0,
672,2018-04-06,9.3,9.51,8.39,8.52,8.52,6356200,0.0,
673,2018-04-09,8.51,8.73,8.17,8.19,8.19,2919900,0.0,
674,2018-04-10,8.28,8.59,8.2,8.2,8.2,2443200,0.0,
675,2018-04-11,8.15,8.45,8.01,8.28,8.28,1708900,0.0,
676,2018-04-12,8.41,8.6,8.36,8.47,8.47,1488100,0.0,
677,2018-04-13,8.54,8.69,8.42,8.5,8.5,1474000,0.0,
678,2018-04-16,8.5,8.75,8.43,8.63,8.63,1503100,0.0,
679,2018-04-17,8.69,8.8,8.58,8.75,8.75,1089500,0.0,
680,2018-04-18,8.79,9.22,8.73,9.11,9.11,1968100,0.0,
681,2018-04-19,9.12,9.15,8.83,8.91,8.91,1166800,0.0,
682,2018-04-20,8.87,9.48,8.82,9.27,9.27,1803100,0.0,
683,2018-04-23,9.44,9.44,8.69,8.82,8.82,2574700,0.0,
684,2018-04-24,8.87,9.04,8.7,8.88,8.88,1425300,0.0,
685,2018-04-25,8.9,9.03,8.75,8.99,8.99,1372100,0.0,
686,2018-04-26,9.05,9.12,8.95,9.08,9.08,835500,0.0,
687,2018-04-27,9.08,9.45,9.05,9.25,9.25,1153500,0.0,
688,2018-04-30,9.27,9.39,9.12,9.22,9.22,3745200,0.0,
689,2018-05-01,9.18,9.18,8.8,9.08,9.08,966400,0.0,
690,2018-05-02,9.09,9.25,8.99,9.06,9.06,4051500,0.0,
691,2018-05-03,9.03,9.11,8.82,8.89,8.89,1024700,0.0,
692,2018-05-04,8.9,9.04,8.86,8.98,8.98,781600,0.0,
693,2018-05-07,9.03,9.4,8.97,9.33,9.33,1998500,0.0,
694,2018-05-08,9.31,9.5,9.22,9.43,9.43,2245000,0.0,
695,2018-05-09,9.41,10.03,9.35,9.83,9.83,4177800,0.0,
696,2018-05-10,10.97,11.77,10.22,11.5,11.5,9178800,0.0,
697,2018-05-11,11.19,11.2,10.47,10.69,10.69,5553600,0.0,
698,2018-05-14,10.83,11.35,10.763,10.89,10.89,3810200,0.0,
699,2018-05-15,10.75,11.19,10.72,10.85,10.85,2759300,0.0,
700,2018-05-16,10.76,10.9,10.41,10.64,10.64,3032500,0.0,
701,2018-05-17,10.63,10.876,10.54,10.86,10.86,2284900,0.0,
702,2018-05-18,10.85,11.07,10.83,10.98,10.98,2038800,0.0,
703,2018-05-21,11.0,11.14,10.755,10.91,10.91,1970200,0.0,
704,2018-05-22,10.98,11.06,10.84,10.88,10.88,1260000,0.0,
705,2018-05-23,10.8,10.94,10.71,10.89,10.89,857900,0.0,
706,2018-05-24,10.87,11.04,10.67,11.01,11.01,1280500,0.0,
707,2018-05-25,10.93,11.11,10.7,10.91,10.91,1775000,0.0,
708,2018-05-29,10.76,11.07,10.76,11.0,11.0,1793100,0.0,
709,2018-05-30,11.01,11.51,10.91,11.5,11.5,3016900,0.0,
710,2018-05-31,11.66,12.24,11.49,12.1,12.1,5595100,0.0,
711,2018-06-01,11.99,12.395,11.57,12.27,12.27,3327900,0.0,
712,2018-06-04,12.3,12.39,11.75,12.32,12.32,2972200,0.0,
713,2018-06-05,12.36,13.0,12.33,12.82,12.82,3726100,0.0,
714,2018-06-06,12.78,12.81,12.32,12.57,12.57,2535400,0.0,
715,2018-06-07,12.63,12.79,12.065,12.28,12.28,1642400,0.0,
716,2018-06-08,12.32,12.71,12.25,12.69,12.69,2346700,0.0,
717,2018-06-11,12.76,12.81,12.54,12.64,12.64,1485300,0.0,
718,2018-06-12,12.78,13.97,12.72,13.49,13.49,4472200,0.0,
719,2018-06-13,13.74,14.31,13.6,13.98,13.98,3541900,0.0,
720,2018-06-14,14.1,14.35,13.91,14.18,14.18,2196100,0.0,
721,2018-06-15,14.19,14.19,13.57,13.63,13.63,5151100,0.0,
722,2018-06-18,13.42,13.96,13.32,13.82,13.82,1612900,0.0,
723,2018-06-19,13.62,13.8,13.18,13.78,13.78,1602100,0.0,
724,2018-06-20,13.8,14.126,13.54,13.86,13.86,1475900,0.0,
725,2018-06-21,13.93,13.978,13.57,13.69,13.69,1100100,0.0,
726,2018-06-22,13.82,13.97,13.65,13.87,13.87,1995400,0.0,
727,2018-06-25,13.81,13.82,12.93,13.45,13.45,1802400,0.0,
728,2018-06-26,13.59,13.72,13.35,13.5,13.5,1280200,0.0,
729,2018-06-27,13.48,13.5,13.08,13.1,13.1,1182300,0.0,
730,2018-06-28,13.05,13.35,12.7,13.05,13.05,1986600,0.0,
731,2018-06-29,13.14,13.495,12.89,13.15,13.15,1427400,0.0,
732,2018-07-02,13.57,14.23,13.0,14.17,14.17,2748100,0.0,
733,2018-07-03,14.28,14.326,13.88,14.18,14.18,1402400,0.0,
734,2018-07-05,14.27,15.21,13.86,14.99,14.99,4565400,0.0,
735,2018-07-06,14.85,15.51,14.5,15.49,15.49,3180700,0.0,
736,2018-07-09,15.62,16.025,15.33,15.95,15.95,2791800,0.0,
737,2018-07-10,15.86,16.004998999999998,15.17,15.79,15.79,2628800,0.0,
738,2018-07-11,15.41,16.1,15.27,15.96,15.96,1759000,0.0,
739,2018-07-12,16.0,16.07,15.51,15.96,15.96,2080900,0.0,
740,2018-07-13,15.96,16.02,15.65,15.75,15.75,1536800,0.0,
741,2018-07-16,15.85,16.445,15.66,15.94,15.94,1525700,0.0,
742,2018-07-17,15.95,16.239,15.12,15.17,15.17,2422200,0.0,
743,2018-07-18,15.16,15.44,14.69,15.16,15.16,2268200,0.0,
744,2018-07-19,14.31,15.51,14.31,15.45,15.45,2535000,0.0,
745,2018-07-20,15.38,15.59,14.2,14.38,14.38,2108400,0.0,
746,2018-07-23,14.39,14.685,14.3,14.54,14.54,1286800,0.0,
747,2018-07-24,14.72,15.15,14.52,14.74,14.74,1432300,0.0,
748,2018-07-25,14.74,15.22,14.51,15.11,15.11,1516100,0.0,
749,2018-07-26,15.03,15.42,14.92,15.23,15.23,1169700,0.0,
750,2018-07-27,15.21,15.5,14.45,14.61,14.61,1429700,0.0,
751,2018-07-30,14.53,14.72,13.7,13.85,13.85,1838900,0.0,
752,2018-07-31,13.95,14.43,13.931,14.14,14.14,1048100,0.0,
753,2018-08-01,14.16,14.33,13.91,14.32,14.32,1120900,0.0,
754,2018-08-02,14.28,14.88,14.2,14.77,14.77,1118300,0.0,
755,2018-08-03,14.42,14.96,13.42,13.84,13.84,3418400,0.0,
756,2018-08-06,13.84,14.17,13.57,13.91,13.91,1532700,0.0,
757,2018-08-07,14.0,14.12,13.9,14.02,14.02,843000,0.0,
758,2018-08-08,14.1,14.41,13.94,14.29,14.29,1308100,0.0,
759,2018-08-09,14.5,14.84,14.33,14.34,14.34,2249800,0.0,
760,2018-08-10,12.69,13.7,11.8,13.29,13.29,9784700,0.0,
761,2018-08-13,13.26,13.58,12.5,13.21,13.21,4664900,0.0,
762,2018-08-14,13.23,13.41,12.72,13.16,13.16,3034500,0.0,
763,2018-08-15,12.98,13.39,12.856,13.26,13.26,1827300,0.0,
764,2018-08-16,13.4,13.6,13.0,13.39,13.39,2209900,0.0,
765,2018-08-17,13.38,13.56,12.8,12.97,12.97,2090500,0.0,
766,2018-08-20,13.03,13.88,12.86,13.88,13.88,2430400,0.0,
767,2018-08-21,13.92,14.38,13.9,13.98,13.98,2277200,0.0,
768,2018-08-22,13.93,14.42,13.91,14.32,14.32,1708400,0.0,
769,2018-08-23,14.19,14.261,13.45,13.57,13.57,2594200,0.0,
770,2018-08-24,13.69,14.16,13.6,14.16,14.16,1313400,0.0,
771,2018-08-27,14.12,14.34,13.745,13.97,13.97,2758000,0.0,
772,2018-08-28,14.02,14.099,13.171,13.39,13.39,2210100,0.0,
773,2018-08-29,13.42,13.77,13.27,13.52,13.52,1275400,0.0,
774,2018-08-30,13.46,13.5,13.01,13.1,13.1,1573700,0.0,
775,2018-08-31,13.05,13.37,13.02,13.12,13.12,1332400,0.0,
776,2018-09-04,13.1,13.33,12.72,12.78,12.78,1748800,0.0,
777,2018-09-05,12.76,12.79,12.18,12.64,12.64,1558800,0.0,
778,2018-09-06,12.71,12.71,12.245,12.33,12.33,1115900,0.0,
779,2018-09-07,12.25,12.52,12.18,12.26,12.26,1015600,0.0,
780,2018-09-10,12.26,12.265,11.91,11.95,11.95,1286400,0.0,
781,2018-09-11,12.88,13.37,12.48,12.7,12.7,3687900,0.0,
782,2018-09-12,12.61,13.2,12.61,13.1,13.1,1382300,0.0,
783,2018-09-13,12.835,13.38,12.831,13.09,13.09,950900,0.0,
784,2018-09-14,13.05,13.24,12.95,13.13,13.13,997300,0.0,
785,2018-09-17,13.07,13.19,12.48,12.56,12.56,1298200,0.0,
786,2018-09-18,12.5,13.06,12.49,12.89,12.89,881800,0.0,
787,2018-09-19,12.9,13.04,12.59,12.75,12.75,855700,0.0,
788,2018-09-20,12.8,13.18,12.75,12.84,12.84,1149000,0.0,
789,2018-09-21,12.84,13.039,12.483,12.5,12.5,2281300,0.0,
790,2018-09-24,12.5,12.695,12.358,12.51,12.51,1561200,0.0,
791,2018-09-25,12.5,12.605,12.25,12.52,12.52,1226400,0.0,
792,2018-09-26,12.49,12.57,12.405,12.46,12.46,869800,0.0,
793,2018-09-27,12.4,12.5,11.9,12.07,12.07,2493600,0.0,
794,2018-09-28,12.05,12.81,12.0,12.44,12.44,2162200,0.0,
795,2018-10-01,12.48,12.575,11.98,12.24,12.24,1681600,0.0,
796,2018-10-02,12.38,13.767,12.37,13.54,13.54,2816200,0.0,
797,2018-10-03,13.54,13.54,12.6,12.85,12.85,2134200,0.0,
798,2018-10-04,12.76,13.04,12.33,12.59,12.59,1193700,0.0,
799,2018-10-05,12.58,12.8,12.33,12.48,12.48,1495900,0.0,
800,2018-10-08,12.35,12.41,11.69,11.99,11.99,1160100,0.0,
801,2018-10-09,12.02,12.28,11.89,12.12,12.12,1075400,0.0,
802,2018-10-10,12.03,12.15,11.12,11.19,11.19,1546200,0.0,
803,2018-10-11,11.09,11.8,10.955,11.38,11.38,2048200,0.0,
804,2018-10-12,11.8,12.22,11.51,12.22,12.22,1459500,0.0,
805,2018-10-15,12.11,12.47,12.02,12.41,12.41,1050200,0.0,
806,2018-10-16,12.54,13.265,12.5,13.16,13.16,1933400,0.0,
807,2018-10-17,13.11,13.15,12.64,13.05,13.05,1144800,0.0,
808,2018-10-18,12.92,13.15,12.57,12.72,12.72,775800,0.0,
809,2018-10-19,12.83,12.99,12.33,12.73,12.73,1080400,0.0,
810,2018-10-22,12.73,12.98,12.62,12.79,12.79,937200,0.0,
811,2018-10-23,12.51,12.55,11.845,12.38,12.38,1185400,0.0,
812,2018-10-24,12.37,12.7,11.72,11.75,11.75,1209800,0.0,
813,2018-10-25,11.76,12.05,11.415,11.86,11.86,1925600,0.0,
814,2018-10-26,11.62,11.9,11.3,11.44,11.44,1110900,0.0,
815,2018-10-29,11.56,11.97,11.26,11.5,11.5,1094700,0.0,
816,2018-10-30,11.5,11.97,11.44,11.96,11.96,872800,0.0,
817,2018-10-31,12.19,12.401,11.863,12.26,12.26,1124400,0.0,
818,2018-11-01,12.26,12.64,11.68,12.6,12.6,1174700,0.0,
819,2018-11-02,12.68,13.2,12.54,13.12,13.12,1370500,0.0,
820,2018-11-05,13.0,13.08,12.52,12.66,12.66,1259900,0.0,
821,2018-11-06,12.73,13.07,12.58,12.97,12.97,896600,0.0,
822,2018-11-07,13.22,13.33,12.89,13.19,13.19,1557500,0.0,
823,2018-11-08,12.47,13.5,12.4,12.59,12.59,2165700,0.0,
824,2018-11-09,12.47,12.59,12.21,12.3,12.3,803700,0.0,
825,2018-11-12,12.3,12.75,12.06,12.44,12.44,955100,0.0,
826,2018-11-13,12.48,12.73,12.02,12.13,12.13,1056000,0.0,
827,2018-11-14,12.27,12.615,12.11,12.59,12.59,925300,0.0,
828,2018-11-15,12.42,13.18,12.22,13.12,13.12,1415200,0.0,
829,2018-11-16,13.04,13.18,12.55,13.07,13.07,1422300,0.0,
830,2018-11-19,12.77,12.98,12.39,12.79,12.79,1411200,0.0,
831,2018-11-20,12.51,12.51,11.6,11.8,11.8,1401800,0.0,
832,2018-11-21,11.87,12.324,11.78,12.29,12.29,863900,0.0,
833,2018-11-23,12.14,12.655,12.01,12.42,12.42,365800,0.0,
834,2018-11-26,12.6,13.03,12.52,13.03,13.03,1075700,0.0,
835,2018-11-27,13.09,14.149,13.05,14.11,14.11,3331200,0.0,
836,2018-11-28,14.09,14.6,13.9,14.53,14.53,2903200,0.0,
837,2018-11-29,14.38,14.7,14.31,14.7,14.7,2199300,0.0,
838,2018-11-30,14.55,14.731,14.18,14.65,14.65,2055900,0.0,
839,2018-12-03,15.0,15.0,14.53,14.91,14.91,1885600,0.0,
